Ticker,Returns,Volatility
MMM,-0.04444247469834147,0.22532378527141064
AOS,0.033440049107049154,0.2500307482448987
ABT,0.12246560519766736,0.222676429754523
ABBV,0.12918294135717787,0.23764962862483835
ACN,0.1140343218981717,0.23682817310122065
ADBE,0.13691372888177422,0.3111399118223287
AMD,0.355920432317306,0.47203091196324903
AES,0.20204880183281287,0.301206157927077
AFL,0.11885173480134782,0.2620791725147786
A,0.1450432126001246,0.24471820300050698
APD,0.1293633718041023,0.233199058639068
ABNB,-0.06275139306827088,0.4778471738512267
AKAM,0.06585168995353272,0.249519073715849
ALB,0.15635565023800238,0.39370630874279655
ARE,0.06089150820629047,0.22674566074949834
ALGN,0.09158744977155925,0.44734556167083284
ALLE,0.07725556514873042,0.25075240070725696
LNT,0.0783891746781154,0.2017039322917308
ALL,0.08217041742899428,0.23091548518398897
GOOGL,0.10272996559644751,0.260745291253556
GOOG,0.10446763054119038,0.2603934077252428
MO,0.013749686571992447,0.22164432164934247
AMZN,0.09195550610688151,0.29732285494430166
AMCR,0.06204698986186335,0.24658980599232705
AEE,0.0988127814537196,0.21036230160181346
AEP,0.08010443148754405,0.19602581275234268
AXP,0.11308437632081678,0.3117171745727663
AIG,0.0843556798727106,0.33427042482960934
AMT,0.0987305594381272,0.23792310978628617
AWK,0.11066476439678168,0.22174711781421494
AMP,0.1563270599753038,0.3373133297252077
AME,0.12256386702606116,0.23421688155014397
AMGN,0.09785921920804651,0.21461478012195895
APH,0.10986992813147219,0.23116329281499365
ADI,0.13849167656230874,0.2918520349883875
ANSS,0.10957001799050893,0.2914154951523692
AON,0.14539853961334995,0.22224124442392432
APA,0.20918293254353557,0.5939878543442645
APO,0.18237006155048255,0.3520820253725297
AAPL,0.1982600729442093,0.2781777635290669
AMAT,0.16803413712070356,0.386870061861852
APTV,0.08973955008088358,0.38614169384213887
ACGL,0.14123673831969055,0.2696386274539166
ADM,0.1614326883161194,0.22784522423410458
AJG,0.18789616951976063,0.2128720265011149
AIZ,0.07749223086425319,0.24904185334190965
T,0.016309394202750686,0.21237734001765154
ATO,0.07605367680286254,0.20911426319944104
ADSK,0.1357308342921815,0.34357185779242994
ADP,0.14178860558546635,0.23487436659248487
AZO,0.19697139233278957,0.24303503985071112
AVB,0.03947392547205133,0.2405736411646223
AVY,0.10876650795220948,0.2653925062158013
AXON,0.35125107143760115,0.4472100770015764
BKR,0.08244690705248589,0.38231020805876115
BALL,0.0782752084627548,0.25682635049544383
BAC,0.07247688859550105,0.29469762712407743
BAX,-0.004553735395596251,0.22177563352409868
BDX,0.05575730573353047,0.2085590661816053
BRK-B,0.08061637522808883,0.1929321346556467
BBY,0.09695317171763551,0.33377652913687633
TECH,0.17008206993419042,0.27858883902154735
BIIB,0.05923741334561428,0.4261551356045999
BLK,0.0997542700282569,0.26983972092106073
BX,0.19990329905505558,0.32759150441868506
BK,0.03055929002248281,0.26468305381906737
BA,0.034724301097806484,0.4225112486888127
BKNG,0.06414841677515279,0.3082148907679075
BWA,0.0252787089365028,0.31110502056345507
BSX,0.11568146923473642,0.2527159604853522
BMY,0.06368424889900902,0.2016026296961548
AVGO,0.17670620340337173,0.30952223786031047
BR,0.09081551547489321,0.22520927991238066
BRO,0.14079376064925006,0.2184985722709939
BF-B,0.06404032210029972,0.22463218771231416
BLDR,0.24525180423132878,0.43796253656915923
BG,0.11249476673167261,0.2744984325959338
BXP,-0.024904335311866886,0.28022185979695535
CHRW,0.04697943888567549,0.23493309069871857
CDNS,0.23037106523372144,0.3009765692810187
CZR,0.2295001365551916,0.6164076191336796
CPT,0.07593572721172462,0.23042983187484117
CPB,0.07236005151089651,0.22386833952595508
COF,0.06621609385741793,0.3558597908454219
CAH,0.09126918915930472,0.27717460940113714
KMX,0.053326707085701204,0.348541665235892
CCL,-0.1072752913761523,0.5827771805355862
CARR,0.3777534574462149,0.3588913894605166
CAT,0.11406492235106057,0.27730415535550423
CBOE,0.044113322851695634,0.24278499809557857
CBRE,0.1254449192092995,0.3085877014144828
CDW,0.17518963602503723,0.27331399270859497
CE,0.05418722623602535,0.29955578264510935
COR,0.12068413066983015,0.24991632581577852
CNC,0.11203768450759478,0.3078482123008899
CNP,0.06803245265795141,0.2659865375521766
CF,0.17828669718391027,0.36286039435244727
CRL,0.1409542687472948,0.30664042921209467
SCHW,0.12164712643510148,0.30453890847367054
CHTR,0.030791437443425794,0.26248820417599933
CVX,0.12157781366822812,0.2957529787060504
CMG,0.26601150544626434,0.32293596352123244
CB,0.10266354697417356,0.23606145606734089
CHD,0.09688358854234971,0.20186284506626112
CI,0.11334669493252754,0.28411381333631175
CINF,0.10566622016039033,0.28643108595401146
CTAS,0.19977456022510853,0.2638628660784193
CSCO,0.07873663195810965,0.2428834472460928
C,0.0051437385427188925,0.32164434299774014
CFG,0.08165107042574252,0.3616318071787496
CLX,0.038766848087673035,0.22313756346660446
CME,0.0717858234838674,0.23747584315212092
CMS,0.08077969768703767,0.1992469735982697
KO,0.08432848404934007,0.17929232289133235
CTSH,0.014451526249616374,0.26432913243836303
CL,0.03901375238235791,0.17907067028517276
CMCSA,0.02033329632542144,0.23753299664800406
CAG,0.05572915064390312,0.24612983857416468
COP,0.19658826866492254,0.37219531004808354
STZ,0.043063897367075776,0.2444252862161451
CEG,0.6075080509854701,0.3950451012015173
COO,0.08610355114659153,0.24440969088022718
CPRT,0.17673190212754825,0.2634077786661483
GLW,0.0562691825824561,0.2841935762039824
CPAY,0.033678142835284405,0.2873991307192646
CTVA,0.1935524739229677,0.31158818860087656
CSGP,0.17459535240434093,0.2920635344536012
COST,0.15227986411380803,0.20180249017916002
CTRA,0.06154795196419782,0.33785344400150785
CRWD,0.2564323732820766,0.5316823935876145
CCI,0.0808358302717194,0.23187710190521302
CSX,0.10982799577546709,0.2520725991308485
CMI,0.09243833338720626,0.24610871309238824
CVS,0.08135928135732075,0.24108358821225817
DHR,0.17433447265107807,0.2262001242699904
DRI,0.13706848126967625,0.3743198647486978
DVA,0.049357320527708096,0.2969048570113333
DAY,0.18676207712415402,0.4006644965811503
DECK,0.28687894793206364,0.3607100582442052
DE,0.18926098994222149,0.2843731320520688
DELL,0.13262041514414602,0.3231740058242845
DAL,0.011231361231083493,0.39462682074546046
DVN,0.21140670616470067,0.5031312760344435
DXCM,0.36832951596552876,0.4152076153393712
FANG,0.16171988868026502,0.5083086578071736
DLR,0.03910882893740136,0.24919064318664294
DFS,0.12498190725004873,0.38794877900818253
DG,0.1644761288301941,0.2234280136242513
DLTR,0.08710333379073738,0.31756586018180644
D,0.015091400155027464,0.21831873151172995
DPZ,0.12791093537986598,0.2718700276318663
DOV,0.11174816219709907,0.24625971826647267
DOW,0.09784293711117285,0.3426382276546162
DHI,0.14220910595980069,0.3369514376213671
DTE,0.08035785506988317,0.22024377126245412
DUK,0.07818344591507896,0.19975036515963038
DD,0.00333779018898191,0.29947065839398224
EMN,0.043278394602994076,0.28885430839193554
ETN,0.14487473645761856,0.26112935709063745
EBAY,0.058064303157710086,0.2756126783975175
ECL,0.04971039132848835,0.251472027280326
EIX,0.06420622965532365,0.26170685233512486
EW,0.13595830533448983,0.2813965643957982
EA,0.05135992779503131,0.2628931407661973
ELV,0.16115399978636621,0.2818582208858764
EMR,0.0967138891368039,0.2676638583032122
ENPH,0.8608234563908785,0.6736242070272156
EPAM,0.2500721837273746,0.4272191393863863
EQT,0.13657825245544528,0.5023907937961648
EFX,0.11023698851323352,0.26912137525409824
EQIX,0.0970799249809674,0.2516718793182675
EQR,0.04287724758866806,0.2429078387738604
ERIE,0.15201721489937237,0.2603683079408367
ESS,0.034707882380452054,0.24562521545521127
EL,0.1363804502632208,0.27667485026493804
EG,0.10625815291661922,0.2541149475892321
EVRG,0.07319886263923886,0.22907332906682945
ES,0.08357018873693704,0.2205743832752908
EXC,0.1088713453203853,0.23242902245692248
EXPE,0.03903929219259799,0.3988053652247826
EXPD,0.0977611445093282,0.22205104675543327
EXR,0.12527260608704488,0.23362288328298222
XOM,0.1117619419273803,0.281067916340993
FFIV,0.04670256516604327,0.266698133030007
FDS,0.13834350154388536,0.24299635552797955
FICO,0.24650205623416338,0.3447694121108325
FAST,0.12481495408110556,0.24668589705219898
FRT,0.03270436611388028,0.30228037226432186
FDX,0.005172069545835602,0.3137492079452907
FIS,0.004566031269972197,0.2773804820708616
FITB,0.09720592581913934,0.3518852018710052
FSLR,0.18167379046252324,0.3936823603730512
FE,0.10163186718119359,0.24628556960257403
FI,0.09339524356954798,0.2552120806598477
FMC,0.10751647614293162,0.27960885548998377
F,0.07486350210760415,0.34968121587183154
FTNT,0.3022447893891652,0.36374508057098004
FTV,0.04200758250152583,0.24945161470357582
FOXA,0.015961353694232898,0.3061272413546516
FOX,-0.004216265138801709,0.2958882079941903
BEN,0.018980182068998284,0.31013254678781554
FCX,0.19668450661357093,0.44503559165566436
GRMN,0.10588734598583921,0.2332051973211013
IT,0.1780777962873483,0.2868939130129661
GE,0.0025282186470745958,0.36236431875238595
GEHC,-0.4034912447689199,0.23742120550573076
GEN,0.09614643635382994,0.30594194944103403
GNRC,0.18058613660188352,0.3940443121199108
GD,0.06953169255885047,0.21765661436367237
GIS,0.09279832517369171,0.19844342058128275
GM,0.04408965593331299,0.3481080787815587
GPC,0.13209744902836473,0.24990546474334782
GILD,0.07207641703780081,0.2233017260933467
GPN,0.049439387205032506,0.30645838303506645
GL,0.07822549865916735,0.25426038954605623
GDDY,0.10969406483747723,0.32071490732125596
GS,0.09240860624223217,0.27465922446250385
HAL,0.0916875835068236,0.46380790992724585
HIG,0.10466179021019938,0.2990685877440146
HAS,0.00932582238008084,0.30175668532165834
HCA,0.19536611010708718,0.3229075149599588
DOC,0.06626017684702981,0.2748983205631739
HSIC,0.0799300597560228,0.24895064326914357
HSY,0.13455151517787717,0.19456296012790264
HES,0.2533605094348993,0.4252005887637605
HPE,0.08240494473034789,0.30765633142297566
HLT,0.10757131965300712,0.28729433862268605
HOLX,0.10952589470672427,0.2534488194826547
HD,0.11687719771457439,0.2386649933077925
HON,0.09129945238762405,0.2262042834298648
HRL,0.06273895495588297,0.1867306345413071
HST,0.04625087875515883,0.3395072542267658
HWM,0.12579444847635649,0.3854777500283341
HPQ,0.10512320636154837,0.32140928015773895
HUBB,0.1267509228186002,0.2551430610852565
HUM,0.14075325844165748,0.27423927305251583
HBAN,0.07702515583720378,0.3213309962467333
HII,0.048069063756392354,0.2557260994458982
IBM,0.05313915441572875,0.22868973902465015
IEX,0.10825278860714155,0.21912199162458934
ITW,0.08383323633250588,0.23289130861345406
INCY,0.012100201171135062,0.29309260240460405
IR,0.10932106668466922,0.3112568213497181
PODD,0.2695628826072655,0.3739947371343988
INTC,-0.009992818360178698,0.3149959362138419
ICE,0.08423159317932609,0.2108022796302156
IFF,-0.001573795712949678,0.26426249606206464
IP,0.0002945175669283332,0.2773656649411328
IPG,0.14178810566494013,0.3012056384733924
INTU,0.17554356264276663,0.3060862103820567
ISRG,0.14988521138077499,0.3029674877729208
IVZ,0.008437330634451096,0.37915704673400846
INVH,0.07642751027017838,0.24195564695235838
IQV,0.13736362346422215,0.27512962631842824
IRM,0.12124206938254732,0.268146788720187
JBHT,0.09527396780567213,0.2569174369806369
JBL,0.1864405550566162,0.3182316698992582
JKHY,0.08809590812115761,0.21596689037648792
J,0.1186232501910835,0.25159663076000416
JNJ,0.06622094317933898,0.17330868642510483
JCI,0.11875386457859537,0.24518679555876946
JPM,0.085372072691443,0.2664246829825171
JNPR,0.06342404522566042,0.2373256009118992
K,0.05079929880801957,0.1984954910439142
KDP,0.1548705110818043,0.22663315449996524
KEY,0.07192258827502238,0.3595833600271592
KEYS,0.23240737328565417,0.2794094461852014
KMB,0.05978987712890137,0.19291429584936312
KIM,0.11509390833947182,0.3469234668587994
KMI,0.07173689359173482,0.27161163424261436
KKR,0.17076237419903723,0.32571830778229965
KLAC,0.2567099356796077,0.3712405804269507
KHC,-0.01922571605986329,0.267064555454636
KR,0.11167400216453617,0.263327641699556
LHX,0.09504391785374645,0.24562880529257622
LH,0.0872730526344217,0.2615422393306608
LRCX,0.2721702368803749,0.4094411691613004
LW,0.11838310444125479,0.29336119643323333
LVS,0.036477374245028234,0.3760738877564693
LDOS,0.10920279059155544,0.242263656910691
LEN,0.11826122788751449,0.3635551427114783
LII,0.06017171899346613,0.24990591270351692
LLY,0.24601875815411914,0.2490749735975032
LIN,0.13943067874602366,0.22698068659838974
LYV,0.14189837360724333,0.3846592539237322
LKQ,0.0932579943718388,0.3291798559871731
LMT,0.1019528945930447,0.22387360702226386
L,0.0610421929282304,0.2671035667870531
LOW,0.16034045945494918,0.28270137096551623
LULU,0.2513547608100945,0.34300628710890246
LYB,0.05701154349665686,0.34271660519260333
MTB,0.04690900530316827,0.3191561486869515
MPC,0.18069835136632476,0.3957046900921371
MKTX,0.09097042461808977,0.2914447797105895
MAR,0.074708524755254,0.3322559092777476
MMC,0.13108241849257066,0.19840439708887408
MLM,0.10446924952820162,0.2916485439123209
MAS,0.052902946545410647,0.26225635637344563
MA,0.1560614123617488,0.27580311947874636
MTCH,0.13798670474656594,0.4411375790595791
MKC,0.10173307185936009,0.2120766397173967
MCD,0.09418933843168206,0.199530859928744
MCK,0.15728642243742616,0.2535594448805904
MDT,0.031749290054026214,0.2182064071538927
MRK,0.14058749373207285,0.19314910397130775
META,0.009805964281758993,0.35897743755969547
MET,0.11782417769673822,0.28904616595668275
MTD,0.1487710501904754,0.2573273760427865
MGM,0.1109739356000493,0.45564867298214506
MCHP,0.13836437702817037,0.36539224075012394
MU,0.09945623701691737,0.39786934687318437
MSFT,0.18334515200143578,0.25780936587649866
MAA,0.11150309739893603,0.22978188332942265
MRNA,0.6029321410660885,0.6662790367491368
MHK,-0.05656526834649105,0.3974690708937904
MOH,0.251570899447828,0.3240250591316754
TAP,-0.010913975756399394,0.27318811986999497
MDLZ,0.09460022940876164,0.18304509378731632
MPWR,0.23867392409402186,0.3978235253927729
MNST,0.09593535850954464,0.24194499791551535
MCO,0.13167937371563318,0.269125693284171
MS,0.1298940702454697,0.29532379929864266
MOS,0.16847621993426148,0.43073524324062024
MSI,0.18490164368581735,0.24382854235621643
MSCI,0.22943411232822059,0.2971029328399239
NDAQ,0.15731243942744128,0.22532704003643364
NTAP,0.08070850608421784,0.3159165005847958
NEM,0.08903574803580384,0.27904823172719284
NWSA,0.06317298860593341,0.28303451030787324
NWS,0.062405667029508,0.2849107768459273
NEE,0.1469143923670005,0.2249995792400708
NKE,0.1295887315623514,0.2774428402641454
NI,0.0590301432022091,0.22633343749769494
NDSN,0.10663614117540307,0.2606663800249093
NSC,0.11816475361800592,0.2601078543961935
NTRS,0.041911182581475435,0.2809921220862468
NOC,0.12009464257909748,0.23978829476029823
NCLH,-0.015976916461728965,0.6157498370950293
NRG,0.07188426649161808,0.2928783607298683
NUE,0.16600059933661318,0.32750797427283684
NVDA,0.24349098247182543,0.4310129248562923
NVR,0.08764823473486098,0.31857699905570935
NXPI,0.11787657871867939,0.3712766821154559
ORLY,0.19841136193117923,0.24356489941796586
OXY,0.1439550255997826,0.5240804344499055
ODFL,0.20107672432568996,0.2798315962116385
OMC,0.07573060092258005,0.262669644828281
ON,0.2502403048353019,0.45785226057236256
OKE,0.15915727254680814,0.4034774841027217
ORCL,0.11946857335481059,0.2484500826314408
OTIS,0.17534090831244595,0.24782096261597236
PCAR,0.0949942514867608,0.22744247590841568
PKG,0.05838164747775133,0.2545937365110995
PLTR,0.07349230046016599,0.6276836242951206
PANW,0.19294817049562787,0.31556931263440013
PARA,-0.06235334151721196,0.4285165832369889
PH,0.10993948175549764,0.30364758748893333
PAYX,0.12391491893395512,0.23979673408601365
PAYC,0.2663363856606616,0.40017884973705586
PYPL,0.060082619078653095,0.3591507344707017
PFE,0.10316139642019079,0.21785044247229285
PCG,0.08883365596305186,0.670695291879199
PM,0.06104156823773742,0.22938881939632852
PSX,0.09191593253303473,0.3486895207622099
PNW,0.03877535285345615,0.22327041421952967
PNC,0.07407163128057609,0.2838431451538146
POOL,0.16301897028989704,0.2844224752914516
PPG,0.052943924904423255,0.25381295502476187
PPL,0.05489035185355637,0.22762541314221882
PFG,0.103228932412276,0.3200615526829493
PG,0.10627579472675053,0.1815781901769007
PGR,0.1649500301946824,0.22006359413857499
PLD,0.12695055166549415,0.24888676650165847
PRU,0.06296018832859869,0.3186232833248668
PEG,0.06999123769437926,0.2060394407126898
PTC,0.14392407714600877,0.3174170515653846
PSA,0.09217258153562922,0.2079499360863245
PHM,0.1140849252468081,0.3523628160933147
PWR,0.2229917494728614,0.2927485878241112
QCOM,0.1504224323323409,0.3450247559120309
DGX,0.10302965662939943,0.2263890895566395
RL,0.08032677368222801,0.36163299752018596
RJF,0.13590326046119264,0.2963507029881864
RTX,0.08509536743024276,0.2740677002522418
O,0.0849903841307984,0.2590608201363307
REG,0.06072790650169638,0.3116240207839792
REGN,0.12556946305795688,0.2767593538643415
RF,0.11417045010183081,0.3457585191469494
RSG,0.12048528511997834,0.1835039181634371
RMD,0.1697616164700831,0.281159066701754
RVTY,0.12462453169475468,0.26162902806887006
ROK,0.08987753275696572,0.2821188948942728
ROL,0.1145851044489424,0.23743958267621712
ROP,0.09903122943586112,0.2242404278264473
ROST,0.10875676695136839,0.3196491077969547
RCL,0.03288829367508669,0.542185154346629
SPGI,0.13265852896156596,0.2493111980818776
CRM,0.0853526120525021,0.3247713250342218
SBAC,0.1096898968988292,0.24205390393974494
SLB,0.0684655263913773,0.40634244980316847
STX,0.1114453978780153,0.321296474800755
SRE,0.10233002346602342,0.2331285035580185
NOW,0.21547342725930996,0.3642546318250019
SHW,0.11182454654430679,0.24732816423286583
SPG,0.06237255247708819,0.39338200867832046
SWKS,0.061036419083063585,0.34607525812290424
SJM,0.07661764045828813,0.20859989292300654
SNA,0.08672419545413407,0.261169458627875
SO,0.1111281082744093,0.21753246409626573
LUV,-0.036448589844274744,0.32613215024404124
SWK,-0.04079793279260367,0.33493795215042266
SBUX,0.12204913682760889,0.2568746996854539
STT,0.042084973764226055,0.3239933060348586
STLD,0.19006515995058715,0.36258122594776393
STE,0.13514975408308846,0.22964902616288352
SYK,0.10138045288943266,0.25696681193222404
SMCI,0.29901334348546965,0.4715547453105083
SYF,0.06512590098717322,0.3726549382791791
SNPS,0.22119557932912065,0.2828352722096099
SYY,0.0984134848903888,0.31247777956358674
TMUS,0.13666113039265979,0.23966587332732073
TROW,0.07090227918270199,0.2861328945415481
TTWO,0.03988867877810026,0.31814352158598813
TPR,0.08951134876794559,0.43160789588374343
TRGP,0.22879497015500727,0.5017609080192902
TGT,0.1674659115553788,0.2876256873269185
TEL,0.07304736401633186,0.2628548548771723
TDY,0.14285532096726383,0.2652422672583192
TFX,0.03742072506956485,0.2721560153508861
TER,0.16991263453480832,0.377961399144
TSLA,0.389832720805675,0.5444855474333282
TXN,0.11657787398400436,0.26927337707609494
TPL,0.3283771437806376,0.42889862416518215
TXT,0.08532381681059056,0.3312782020259468
TMO,0.1743421723514069,0.23567496171679012
TJX,0.14702278884698655,0.2694713361816083
TSCO,0.21358170656567715,0.2585693139299868
TT,0.1659312379374742,0.2470159432536335
TDG,0.19169269815607354,0.3397571642196465
TRV,0.0929065334211748,0.23522479529900975
TRMB,0.07901654786611982,0.3166254673136994
TFC,0.05359788244690365,0.3139198905632239
TYL,0.11451242293783126,0.2564214927735042
TSN,0.012567884710008064,0.256872574441464
USB,0.03272663994594176,0.2775571277970914
UBER,0.024338981558106418,0.5007840677003983
UDR,0.05552831530715367,0.24626229752698933
ULTA,0.16606017964518713,0.363469296215112
UNP,0.10139786540379261,0.23821631269444138
UAL,0.03643670047527601,0.4875086059919571
UPS,0.09912462864180817,0.2499037696734819
URI,0.1729034634484777,0.38399925466201607
UNH,0.16163525531613687,0.24753209960368522
UHS,0.08347504485507884,0.32573352682863826
VLO,0.15314289531551198,0.39848463512054766
VTR,0.0625261072380201,0.3659850238632868
VRSN,0.11817840154154195,0.25029113017506976
VRSK,0.11157522779003211,0.2169328218431534
VZ,0.002858539449896992,0.16529166965366748
VRTX,0.12730022623679763,0.27977087043206045
VTRS,-0.11878663195301911,0.34014049119940326
VICI,0.14541187085449275,0.2897687869459699
V,0.11662273247784195,0.24428999170160462
VST,0.09429347628175265,0.3028051675360547
VMC,0.08737589358137765,0.28898883698367195
WRB,0.15840383294797047,0.23478455485830738
GWW,0.16505226033254847,0.2648587593106853
WAB,0.0781065754682578,0.3094115978718536
WBA,-0.033008421541587556,0.2757225557060963
WMT,0.08191530866592428,0.19527991025149324
DIS,0.005691000225522229,0.2714050126126558
WBD,-0.040813462474772265,0.40194013584119453
WM,0.11252984038452363,0.18461905110111254
WAT,0.10905207975231525,0.25207607476399885
WEC,0.09228155474403557,0.2115505488819181
WFC,0.014175746679185485,0.31065948635822
WELL,0.08801298899750076,0.332963565113685
WST,0.15701823741399373,0.2664458259475431
WDC,-0.029708533439174404,0.4196992459691147
WY,0.062236636676006735,0.32359351203471703
WMB,0.09519909449532693,0.29916297199736863
WTW,0.10573724254755416,0.2257709959382659
WDAY,0.12833887502580532,0.3526185549262518
WYNN,0.025078014654276084,0.47342822852587096
XEL,0.09274596903531085,0.2011018405146791
XYL,0.10999679454491142,0.26323488715290944
YUM,0.0981958504016182,0.219299330157356
ZBRA,0.18354084484549482,0.34245438477727225
ZBH,0.04789116256038592,0.2641080918747055
ZTS,0.1302178673367603,0.2332917918045422
GLD,0.04914124503840008,0.11923099523626551
USO,0.02505452627388728,0.36622815226640104
TLT,-0.008722060639529652,0.13406682158701158
HYG,0.013933407026768258,0.08506527224475065
BTC-USD,0.21605694253284033,0.610450279167955
ETH-USD,0.38176947261013167,0.7938796245816552
BNB-USD,0.881111896975271,0.930542779482748
XRP-USD,0.17658498481102733,0.9547551759508576
ADA-USD,0.2876277069425906,0.9402611939991037
EURUSD=X,-0.014548252335567228,0.060800091837760396
JPY=X,0.025046910452383442,0.0666446930304877
GBPUSD=X,-0.012574609653423476,0.08006463731978078
GC=F,0.05306858918614843,0.1268753577552617
SI=F,0.07917813434161915,0.2575354196216069
CL=F,-0.3751787171947571,1.3110048155855905
SPY,0.07662809027493284,0.178972948108555
QQQ,0.10018821449623312,0.21746423126747255
IWM,0.05024626834765072,0.21939083454054248
VOO,0.0773448781868148,0.1813621026567727
